tag,r_f_joint1_1_pos,r_f_joint1_2_pos,r_f_joint1_3_pos,r_f_joint2_1_pos,r_f_joint2_2_pos,r_f_joint2_3_pos,r_f_joint2_4_pos,r_f_joint3_1_pos,r_f_joint3_2_pos,r_f_joint3_3_pos,r_f_joint3_4_pos,r_f_joint4_1_pos,r_f_joint4_2_pos,r_f_joint4_3_pos,r_f_joint4_4_pos,r_f_joint5_1_pos,r_f_joint5_2_pos,r_f_joint5_3_pos,r_f_joint5_4_pos,hand_pos_x,hand_pos_y,hand_pos_z,hand_euler_X,hand_euler_Y,hand_euler_Z
20240902-163202,-2.168174067172718,-0.0060656938758833,0.001233652171344,-0.0498570463564878,-0.0048454530105689,-0.0667343009001998,-0.0656500357673341,0.0418423294278186,-0.3416476484744274,-0.400075044893366,-0.4075435677367086,0.0836450635952517,-0.8185824674772909,-0.547749252801425,-0.5337585379237442,-0.1146879912086187,-1.17784384571516,-0.1706714074779814,-0.1709152381454811,-0.1063467183124702,-0.0517529389215625,0.12116314542370649,0.7051092337090551,0.3684563772910424,-0.0055120468775294
20240902-162812,-1.1923792501014463,-0.0009531363586156,3.281244060807046e-05,-0.2493622642446926,-0.0044696126991777,-0.0398298728533798,-0.0388268857816906,0.001032500554542,-0.0632303336183943,-0.1452100558578193,-0.1444181450538277,-0.2471704935319364,-0.0983488107398655,-0.1027734882916445,-0.1019685651669746,-0.4958049231630563,-0.303450504902895,-0.0976849478615975,-0.0970891251160965,-0.0622558245744516,-0.0299771731425188,0.20493090679047576,-0.3946052907679513,0.7907617404878374,0.4063616657777239
20240902-163542,-1.0440903123247722,0.0059758334353977,-0.0012965960663601,-0.0922434021216185,0.0011690944711861,-0.0835693712398388,-0.0838256014377697,-0.0080177234777891,-0.667050139910849,-0.2330986971248962,-0.233197466562531,-0.1066654830731233,-1.1265778987694546,-0.4398171344102669,-0.4398427729886248,-0.2088791075817553,-1.338404888204878,-0.0287011933248178,-0.0289313267783975,0.1076820472529805,-0.02759641453185,0.042187184353682405,3.5453758442580336,1.4052271049010885,-1.8336504752968907
20240902-163612,-0.7696131820252122,0.006926411615627,-0.001487033015259,-0.1062652711167356,-0.1285716945842427,-0.1652200881016786,-0.1653780002200025,-0.0066669732353231,-0.7645165953700858,-0.2778987357899883,-0.2779120165833881,-0.1165226085876408,-1.0176511576643137,-0.9491150825331828,-0.9908021003552956,-0.1504132904390522,-1.3452386605279063,-0.450478068397147,-0.490417764071586,0.0004019118126483,-0.0969176075196074,0.007634842120036067,1.721040254917426,0.5265501582426124,0.0375924647645313
20240902-163242,-1.5419549698066883,-0.025212107584428,0.0102927119432297,-0.049794038703112,-0.167513519706705,-0.4255363466642878,-0.4247896645710136,-0.0028539903648318,-0.3443710847513828,-0.4783958056430065,-0.4778886936276628,0.0122261467201587,-0.548001852422224,-0.3908672961842914,-0.4034471156531933,-0.0001505470050566,-0.4458915361414787,0.0142524846389255,-0.0037868214091558,-0.0423055586215338,-0.1017346254634209,0.06259921354669207,0.7135058415023863,0.5391435894013513,0.2911876992956008
20240902-163552,-1.0102869620387318,0.0055378729414042,-0.0011799476582939,-0.1305601129884369,-0.21893675243411,-0.240684924022963,-0.2408021113406168,-0.005251720863697,-0.9777367469369468,-0.3269634193071256,-0.3268985577268722,-0.1874489821637152,-1.4744586024334936,-0.7549955981324558,-0.7527366135882539,-0.2808019711078049,-1.5362086661781802,-0.1725903847796596,-0.1810019937927534,0.0640419391661341,-0.0369236534030172,0.03359644482904317,2.5164747142086443,1.353173449442587,-0.8075211409525145
20240902-163932,-1.628840103726832,-0.0722000915384944,0.0276501426462572,-0.1365240207059484,-0.1800059822929245,-0.6477677284446007,-0.6620043910080837,-0.0202636458821932,-0.4162656540904368,-0.6565925068623757,-0.6703726658625399,-0.0742245502655086,-0.4906597209995391,-0.4644230643077937,-0.4645542779067792,-0.1495955688870772,-0.7369225560798138,-0.1368215908443382,-0.1368055320191857,-0.0128461651292145,-0.0314205214409006,0.14356774973933947,-0.6784994290688686,0.3420543637271788,0.9210593963880056
20240902-163512,-1.4798369126532265,-0.003823959558234,0.0006949034971268,-0.0927822528884567,-0.3038195430398598,-0.7313852648471363,-0.7313581707691589,0.002691276753803,-0.6509772172478874,-0.8336245167138173,-0.8285725601483412,-0.0917505524831244,-0.9347533022162844,-0.8149958793235526,-0.815940837082831,-0.1838941340944598,-1.2235443156278012,-0.1559806392175355,-0.1564171055926446,-0.0568884427127997,-0.009116553092913,0.16872981850848018,-0.3481853279185221,0.4209527549587318,0.5126325106460241
20240902-163032,-1.1736211562792915,-0.0010896521557589,8.254023317460032e-05,-0.2464502088860362,-0.0050780950650574,-0.1604238594769265,-0.1593399072165153,-0.0022324047008613,-0.0909845226499732,-0.2172166200637279,-0.2163148826162043,-0.250646114872384,-0.1315161310711277,-0.1284414941517426,-0.1274224576675758,-0.4991431571640811,-0.3762539589049727,-0.0520474621534547,-0.0513116516491506,-0.0691098706236403,-0.0580351289766045,0.18672295192054109,0.0332025131784981,0.728187556013517,0.3000647774230393
20240902-164002,-1.4267186415295403,-0.0061069331528552,0.0013589235147691,-0.0978532773619225,-0.3298358519733224,-0.4311234647491908,-0.4299082458850864,-0.0028811482775864,-0.9377106464557844,-0.6473123822163871,-0.6468126727113572,-0.1052782949221507,-0.9947809882444376,-0.6160211927605262,-0.6156476989055543,-0.2086387612547146,-1.075055812479469,-0.0994629458898877,-0.0987495299291251,-0.0075618403782061,-0.0012374740010667,0.3589263730449055,0.771136606059289,-0.0055438664244779,0.4861704243376691
20240902-162742,-0.9691019869635576,0.0001429852304984,-0.0001531678308595,-0.2452364067060331,-0.0053170610694877,-0.0018735489074496,-0.0006678083402321,-0.0038168176623118,-0.0716834936609003,-0.2109983148496493,-0.2098850062698367,-0.2635719767798592,-0.0185016827133154,-0.0959096012008461,-0.0984738782996037,-0.530660640048949,-0.0472388037817263,-0.0235377335552324,-0.0498889210078579,-0.1408124116927539,-0.0368014647571892,0.0998918621120411,0.7056890808873735,0.1689025255894986,-0.6006351453500947
20240902-162842,-1.180520207531061,-0.0007260270252793,-5.405131162474489e-06,-0.2536891646854574,-0.1129511896659456,-0.2897410301367142,-0.2902189660065696,-0.0015506616038164,-0.0948176630008942,-0.1900768566429831,-0.1892672603567539,-0.249887379885587,-0.1506803073443242,-0.1618149365957174,-0.161047961963299,-0.4983781745820915,-0.3175909935864267,-0.0786597194496185,-0.0780003302230761,-0.0776316629816315,-0.0711395901563758,0.1766145720698926,0.2458317852551056,0.7240378446378263,-0.121593436394185
20240902-163742,-1.0189156666062695,0.0069108840961939,-0.0015030005586522,-0.1127510815903783,-0.3008094293167636,-0.3260794839754181,-0.3262549283253777,-0.0044834595524976,-1.0510993600590497,-0.4947794866251319,-0.4945918736841119,-0.1241149434518079,-1.188553028074132,-0.606028120613469,-0.6058766606391071,-0.124438184741454,-1.3166832499033023,-0.1471245619047277,-0.1668485855742491,0.000203619004801,-0.1278912137213386,0.07246416985976267,2.0208453631431134,0.9375381073961012,-0.4324543182309581
20240902-162702,-0.9619918624420908,0.0014297474390043,-0.0004724094365994,-0.244880269219994,-0.0046534475358998,-0.0423247341745627,-0.0412841184151365,-0.0038041578179728,-0.1820906307844863,-0.0957907206656062,-0.0949086595965182,-0.2520947424952924,-0.3188878660436089,-0.0890098660518951,-0.0882047443671526,-0.500396432668012,-0.5750664592277865,-0.0554259936260154,-0.0552338231229894,-0.1727901108080825,-0.0355351916830383,0.228768695583084,0.6392921990658795,0.5281160897570535,-0.3990274220746981
20240902-163352,-0.8988469749172358,0.0069102505787419,-0.001470748411597,-0.0857582617250455,-0.2028606768001154,-0.2133965087017802,-0.2136765622717552,-0.0066934170456039,-0.7732585136397245,-0.3201244805597755,-0.3200576510876139,-0.0994528827688109,-0.9948911164155746,-0.4550873350588222,-0.4550733802559553,-0.1968787011257454,-0.6881143083032528,-0.0699314850801031,-0.0702997587974724,0.0505233481374152,-0.1186823782002083,0.10825665478885677,2.28274074735095,1.224030311113276,-0.635945743751163
20240902-163922,-1.17376488837422,-0.0012796682800206,0.0001225557498858,-0.1570041717398832,-0.0585226392326989,-0.3163745255890476,-0.3152199018788844,-0.0016929512597973,-0.2843934005620888,-0.4462580184845245,-0.4461894527403009,-0.1607284672624899,-0.369624086007094,-0.388191855223928,-0.3878861847163418,-0.3196974259254184,-0.5796400587003271,-0.1047581490716228,-0.1043110820057202,-0.051591371466095,-0.0685856363457642,0.15225273006237017,0.1721897120151831,0.6552806621259755,0.086914453892503
20240902-163252,-1.2489975782052756,-0.0022825783948524,0.0003479812941444,-0.1926097604033858,-0.0055614138839373,-0.0019629117328447,-0.0006980138062779,-0.0181890432264717,-0.2908066389957141,-0.447226854338883,-0.4665814639267674,-0.1946734562857941,-0.3807807759657168,-0.1965758953299273,-0.1959836666784103,-0.3883859118088258,-0.4626996494369337,-0.0605110119524888,-0.0598365380563631,-0.0451324802188032,-0.0577411678839572,0.17680258266359877,-0.1992530810536189,0.6041573060041115,0.5238070378887068
20240902-162712,-1.146776960283853,-0.0001978052537994,-0.0001341516581791,-0.2484935358054731,-0.0284268849220889,-0.1647255813829002,-0.1637810955253069,0.0001863576802993,-0.0672457420711499,-0.1478061431583939,-0.1470705269092855,-0.247940772219913,-0.1122526875332976,-0.0710550902471982,-0.0702813031181415,-0.496537191457869,-0.4167709661670788,-0.0634200963218305,-0.063008007063649,-0.1126299015265628,-0.011346849478801,0.2834325510786524,-0.128505699733603,0.9080303991108536,0.110411197616898
